hotel_id,channel,pct_bookings,avg_commission
1,Booking.com,33.0,0.13
1,Direct,26.0,0.0
1,Expedia,25.0,0.153
1,HRS,11.0,0.103
1,Travel Agent,5.0,0.086
3,Booking.com,17.0,0.117
3,Direct,46.0,0.0
3,Expedia,13.0,0.151
3,HRS,10.0,0.073
3,Travel Agent,14.0,0.065
5,Booking.com,25.0,0.116
5,Direct,37.0,0.0
5,Expedia,14.0,0.156
5,HRS,11.0,0.085
5,Travel Agent,13.0,0.077
6,Booking.com,33.0,0.125
6,Direct,29.0,0.0
6,Expedia,23.0,0.162
6,HRS,10.0,0.107
6,Travel Agent,5.0,0.081
7,Booking.com,36.0,0.138
7,Direct,28.0,0.0
7,Expedia,21.0,0.168
7,HRS,11.0,0.09
7,Travel Agent,4.0,0.072
8,Booking.com,24.0,0.12
8,Direct,37.0,0.0
8,Expedia,21.0,0.148
8,HRS,7.0,0.081
8,Travel Agent,11.0,0.061
9,Booking.com,38.0,0.134
9,Direct,27.0,0.0
9,Expedia,18.0,0.168
9,HRS,9.0,0.111
9,Travel Agent,8.0,0.083
10,Booking.com,23.0,0.117
10,Direct,37.0,0.0
10,Expedia,19.0,0.157
10,HRS,12.0,0.088
10,Travel Agent,9.0,0.076
14,Booking.com,33.0,0.142
14,Direct,27.0,0.0
14,Expedia,20.0,0.168
14,HRS,13.0,0.114
14,Travel Agent,7.0,0.097
15,Booking.com,23.0,0.127
15,Direct,43.0,0.0
15,Expedia,16.0,0.142
15,HRS,7.0,0.084
15,Travel Agent,11.0,0.072
16,Booking.com,23.0,0.124
16,Direct,42.0,0.0
16,Expedia,18.0,0.155
16,HRS,7.0,0.097
16,Travel Agent,10.0,0.06
17,Booking.com,34.0,0.127
17,Direct,28.0,0.0
17,Expedia,16.0,0.149
17,HRS,14.0,0.098
17,Travel Agent,8.0,0.073
18,Booking.com,30.0,0.131
18,Direct,28.0,0.0
18,Expedia,17.0,0.167
18,HRS,13.0,0.108
18,Travel Agent,12.0,0.089
19,Booking.com,22.0,0.132
19,Direct,38.0,0.0
19,Expedia,13.0,0.157
19,HRS,13.0,0.098
19,Travel Agent,14.0,0.082
20,Booking.com,15.0,0.123
20,Direct,44.0,0.0
20,Expedia,12.0,0.144
