i,x,y,department,role
EMP_0001,4795,30,IT,DevOps
EMP_0002,1175,19,IT,DevOps
EMP_0003,1251,24,IT,Developer
EMP_0004,1614,32,IT,DevOps
EMP_0005,850,7,Analytics,Data_Scientist
EMP_0006,607,4,Analytics,Data_Scientist
EMP_0007,1098,106,IT,Developer
EMP_0008,1225,22,Analytics,Data_Scientist
EMP_0009,214,27,Analytics,Data_Engineer
EMP_0010,1573,52,IT,DevOps
EMP_0011,1228,361,Analytics,Data_Engineer
EMP_0012,1366,33,IT,Developer
EMP_0013,790,35,IT,Developer
EMP_0014,714,47,Analytics,Data_Engineer
EMP_0015,1715,13,Analytics,Analyst
EMP_0016,1124,10,IT,Developer
EMP_0017,858,73,IT,Developer
EMP_0018,664,5,IT,Infrastructure
EMP_0019,523,24,IT,Developer
EMP_0020,198,19,Analytics,Analyst
EMP_0021,489,31,IT,Developer
EMP_0022,1147,16,Analytics,Analyst
EMP_0023,4751,0,IT,DevOps
EMP_0024,4869,5,Analytics,Analyst
EMP_0025,41,24,Analytics,Data_Engineer
EMP_0026,2320,2,IT,Infrastructure
EMP_0027,3985,4,IT,Infrastructure
EMP_0028,73,57,IT,Developer
EMP_0029,791,46,Analytics,Data_Scientist
EMP_0030,2398,386,IT,Infrastructure
EMP_0031,700,26,IT,Developer
EMP_0032,488,4,IT,DevOps
EMP_0033,122,12000,IT,Developer
EMP_0034,1123,5,Analytics,Analyst
EMP_0035,5321,0,Analytics,Data_Engineer
EMP_0036,1238,7,IT,Developer
EMP_0037,633,103,IT,Infrastructure
EMP_0038,1243,56,IT,Developer
EMP_0039,1249,126,IT,Developer
EMP_0040,1329,21,Analytics,Data_Engineer
EMP_0041,2951,6,Analytics,Analyst
EMP_0042,2505,50,Analytics,Data_Scientist
EMP_0043,461,8,IT,Infrastructure
EMP_0044,141,43,IT,Developer
EMP_0045,933,0,IT,Developer
EMP_0046,700,36,IT,Developer
EMP_0047,1360,26,Analytics,Analyst
EMP_0048,587,17,IT,Developer
EMP_0049,4497,7,IT,Infrastructure
EMP_0050,1422,28,IT,Developer
EMP_0051,1177,6,Analytics,Data_Scientist
EMP_0052,760,46,IT,Developer
EMP_0053,383,15,IT,Developer
EMP_0054,1603,18,IT,Developer
EMP_0055,578,17,IT,DevOps
EMP_0056,848,27,Analytics,Data_Engineer
EMP_0057,788,32,Analytics,Data_Engineer
EMP_0058,656,18,IT,Developer
EMP_0059,424,7,Analytics,Data_Engineer
EMP_0060,1550,22,Analytics,Data_Scientist
EMP_0061,3066,57,IT,Developer
EMP_0062,320,19,Analytics,Data_Scientist
EMP_0063,2698,248,Analytics,Data_Scientist
EMP_0064,1558,25,IT,Developer
EMP_0065,2837,8,Analytics,Analyst
EMP_0066,988,58,IT,DevOps
EMP_0067,255,13,IT,DevOps
EMP_0068,836,44,Analytics,Data_Engineer
EMP_0069,1384,56,IT,Developer
EMP_0070,1306,61,IT,Developer
EMP_0071,233,18,IT,DevOps
EMP_0072,2387,30,Analytics,Data_Scientist
EMP_0073,618,21,Analytics,Data_Scientist
EMP_0074,1521,24,Analytics,Data_Scientist
EMP_0075,706,6,Analytics,Analyst
EMP_0076,281,24,IT,Developer
EMP_0077,100,21,Analytics,Data_Engineer
EMP_0078,1756,6800,Analytics,Data_Engineer
EMP_0079,502,7,IT,DevOps
EMP_0080,1452,66,IT,Developer
EMP_0081,432,7,Analytics,Analyst
EMP_0082,1789,29,IT,Developer
EMP_0083,3498,35,IT,Developer
EMP_0084,165,9,Analytics,Data_Scientist
EMP_0085,1821,39,IT,Developer
EMP_0086,288,7,Analytics,Analyst
EMP_0087,953,0,Analytics,Data_Scientist
EMP_0088,888,0,IT,Developer
EMP_0089,666,3,Analytics,Analyst
EMP_0090,1789,51,Analytics,Data_Engineer
EMP_0091,929,48,IT,Developer
EMP_0092,1212,10,IT,DevOps
